HGfA,HGaA,HPts/Pld,Helo,AGfA,AGaA,APts/Pld,Aelo
1.42,1.14,1.8095238095238095,1471,1.52,1.14,1.5714285714285714,1489,2
0.90,1.66,0.6666666666666666,1398,1.80,1.71,1.4761904761904763,1531,1
1.52,1.14,1.5714285714285714,1489,1.76,1.28,1.619047619047619,1517,0
0.90,1.66,0.6666666666666666,1398,1.52,1.38,1.4285714285714286,1492,2
1.80,1.71,1.4761904761904763,1531,1.42,1.14,1.8095238095238095,1471,1
1.57,1.04,1.7142857142857142,1583,1.04,1.80,1.1904761904761905,1361,0
1.00,1.76,1.0952380952380953,1430,1.33,1.42,1.3333333333333333,1482,2
2.33,0.90,2.2857142857142856,1664,1.14,1.85,1.1904761904761905,1379,2
1.09,1.42,0.9523809523809523,1388,0.76,1.28,0.8095238095238095,1358,2
2.28,1.04,1.9523809523809523,1642,1.57,2.19,0.9523809523809523,1457,2
0.76,1.28,0.8095238095238095,1358,2.33,0.90,2.2857142857142856,1664,1
1.33,1.42,1.3333333333333333,1482,1.57,1.04,1.7142857142857142,1583,2
1.76,1.28,1.619047619047619,1517,1.80,1.71,1.4761904761904763,1531,0
1.57,2.19,0.9523809523809523,1457,0.90,1.66,0.6666666666666666,1398,0
1.04,1.80,1.1904761904761905,1361,1.52,1.14,1.5714285714285714,1489,2
1.52,1.38,1.4285714285714286,1492,2.28,1.04,1.9523809523809523,1642,0
1.14,1.85,1.1904761904761905,1379,1.09,1.42,0.9523809523809523,1388,0
1.42,1.14,1.8095238095238095,1471,1.00,1.76,1.0952380952380953,1430,0
1.57,1.04,1.7142857142857142,1583,1.42,1.14,1.8095238095238095,1471,2
1.52,1.14,1.5714285714285714,1489,1.57,2.19,0.9523809523809523,1457,0
0.90,1.66,0.6666666666666666,1398,1.04,1.80,1.1904761904761905,1361,0
1.09,1.42,0.9523809523809523,1388,1.76,1.28,1.619047619047619,1517,2
1.80,1.71,1.4761904761904763,1531,1.33,1.42,1.3333333333333333,1482,0
2.33,0.90,2.2857142857142856,1664,2.28,1.04,1.9523809523809523,1642,1
1.14,1.85,1.1904761904761905,1379,0.76,1.28,0.8095238095238095,1358,0
1.00,1.76,1.0952380952380953,1430,1.52,1.38,1.4285714285714286,1492,0
1.57,2.19,0.9523809523809523,1457,1.57,1.04,1.7142857142857142,1583,0
1.76,1.28,1.619047619047619,1517,0.90,1.66,0.6666666666666666,1398,1
1.33,1.42,1.3333333333333333,1482,1.09,1.42,0.9523809523809523,1388,1
1.04,1.80,1.1904761904761905,1361,1.14,1.85,1.1904761904761905,1379,0
1.42,1.14,1.8095238095238095,1471,2.33,0.90,2.2857142857142856,1664,2
0.76,1.28,0.8095238095238095,1358,1.80,1.71,1.4761904761904763,1531,0
1.52,1.38,1.4285714285714286,1492,1.52,1.14,1.5714285714285714,1489,0
2.28,1.04,1.9523809523809523,1642,1.00,1.76,1.0952380952380953,1430,0
1.57,1.04,1.7142857142857142,1583,2.33,0.90,2.2857142857142856,1664,1
1.04,1.80,1.1904761904761905,1361,1.76,1.28,1.619047619047619,1517,0
1.09,1.42,0.9523809523809523,1388,1.42,1.14,1.8095238095238095,1471,2
1.57,2.19,0.9523809523809523,1457,0.76,1.28,0.8095238095238095,1358,1
1.52,1.14,1.5714285714285714,1489,2.28,1.04,1.9523809523809523,1642,1
0.90,1.66,0.6666666666666666,1398,1.00,1.76,1.0952380952380953,1430,1
1.14,1.85,1.1904761904761905,1379,1.33,1.42,1.3333333333333333,1482,1
1.80,1.71,1.4761904761904763,1531,1.52,1.38,1.4285714285714286,1492,0
1.00,1.76,1.0952380952380953,1430,1.80,1.71,1.4761904761904763,1531,2
1.52,1.38,1.4285714285714286,1492,1.57,2.19,0.9523809523809523,1457,0
1.76,1.28,1.619047619047619,1517,1.14,1.85,1.1904761904761905,1379,0
0.76,1.28,0.8095238095238095,1358,1.57,1.04,1.7142857142857142,1583,1
1.33,1.42,1.3333333333333333,1482,1.52,1.14,1.5714285714285714,1489,0
2.33,0.90,2.2857142857142856,1664,1.04,1.80,1.1904761904761905,1361,0
1.42,1.14,1.8095238095238095,1471,0.90,1.66,0.6666666666666666,1398,0
2.28,1.04,1.9523809523809523,1642,1.09,1.42,0.9523809523809523,1388,1
1.57,2.19,0.9523809523809523,1457,1.76,1.28,1.619047619047619,1517,2
1.57,1.04,1.7142857142857142,1583,2.28,1.04,1.9523809523809523,1642,0
1.80,1.71,1.4761904761904763,1531,2.33,0.90,2.2857142857142856,1664,2
1.52,1.14,1.5714285714285714,1489,0.76,1.28,0.8095238095238095,1358,0
0.90,1.66,0.6666666666666666,1398,1.33,1.42,1.3333333333333333,1482,2
1.04,1.80,1.1904761904761905,1361,1.42,1.14,1.8095238095238095,1471,2
1.09,1.42,0.9523809523809523,1388,1.00,1.76,1.0952380952380953,1430,1
1.14,1.85,1.1904761904761905,1379,1.52,1.38,1.4285714285714286,1492,0
1.00,1.76,1.0952380952380953,1430,1.57,1.04,1.7142857142857142,1583,2
1.42,1.14,1.8095238095238095,1471,1.80,1.71,1.4761904761904763,1531,1
1.76,1.28,1.619047619047619,1517,1.52,1.14,1.5714285714285714,1489,1
0.76,1.28,0.8095238095238095,1358,1.09,1.42,0.9523809523809523,1388,2
2.33,0.90,2.2857142857142856,1664,1.57,2.19,0.9523809523809523,1457,0
1.52,1.38,1.4285714285714286,1492,0.90,1.66,0.6666666666666666,1398,0
2.28,1.04,1.9523809523809523,1642,1.14,1.85,1.1904761904761905,1379,0
1.33,1.42,1.3333333333333333,1482,1.04,1.80,1.1904761904761905,1361,2
1.80,1.71,1.4761904761904763,1531,2.28,1.04,1.9523809523809523,1642,2
1.14,1.85,1.1904761904761905,1379,2.33,0.90,2.2857142857142856,1664,2
1.76,1.28,1.619047619047619,1517,1.57,1.04,1.7142857142857142,1583,0
1.52,1.14,1.5714285714285714,1489,1.42,1.14,1.8095238095238095,1471,0
0.90,1.66,0.6666666666666666,1398,0.76,1.28,0.8095238095238095,1358,1
1.04,1.80,1.1904761904761905,1361,1.00,1.76,1.0952380952380953,1430,2
1.09,1.42,0.9523809523809523,1388,1.52,1.38,1.4285714285714286,1492,1
1.57,2.19,0.9523809523809523,1457,1.33,1.42,1.3333333333333333,1482,2
0.76,1.28,0.8095238095238095,1358,1.33,1.42,1.3333333333333333,1482,0
1.80,1.71,1.4761904761904763,1531,1.52,1.14,1.5714285714285714,1489,2
1.42,1.14,1.8095238095238095,1471,1.57,2.19,0.9523809523809523,1457,0
1.57,1.04,1.7142857142857142,1583,1.52,1.38,1.4285714285714286,1492,1
1.00,1.76,1.0952380952380953,1430,1.14,1.85,1.1904761904761905,1379,1
2.33,0.90,2.2857142857142856,1664,1.76,1.28,1.619047619047619,1517,0
1.09,1.42,0.9523809523809523,1388,1.04,1.80,1.1904761904761905,1361,1
2.28,1.04,1.9523809523809523,1642,0.90,1.66,0.6666666666666666,1398,0
1.33,1.42,1.3333333333333333,1482,2.33,0.90,2.2857142857142856,1664,1
1.14,1.85,1.1904761904761905,1379,1.80,1.71,1.4761904761904763,1531,2
1.76,1.28,1.619047619047619,1517,1.42,1.14,1.8095238095238095,1471,1
1.52,1.14,1.5714285714285714,1489,1.00,1.76,1.0952380952380953,1430,0
0.90,1.66,0.6666666666666666,1398,1.09,1.42,0.9523809523809523,1388,0
1.04,1.80,1.1904761904761905,1361,1.57,1.04,1.7142857142857142,1583,0
1.52,1.38,1.4285714285714286,1492,0.76,1.28,0.8095238095238095,1358,0
1.57,2.19,0.9523809523809523,1457,2.28,1.04,1.9523809523809523,1642,2
1.80,1.71,1.4761904761904763,1531,0.90,1.66,0.6666666666666666,1398,0
2.33,0.90,2.2857142857142856,1664,1.09,1.42,0.9523809523809523,1388,0
2.28,1.04,1.9523809523809523,1642,1.76,1.28,1.619047619047619,1517,0
1.57,1.04,1.7142857142857142,1583,1.52,1.14,1.5714285714285714,1489,0
0.76,1.28,0.8095238095238095,1358,1.04,1.80,1.1904761904761905,1361,2
1.52,1.38,1.4285714285714286,1492,1.33,1.42,1.3333333333333333,1482,2
1.42,1.14,1.8095238095238095,1471,1.14,1.85,1.1904761904761905,1379,0
1.00,1.76,1.0952380952380953,1430,1.57,2.19,0.9523809523809523,1457,0
2.33,0.90,2.2857142857142856,1664,1.52,1.38,1.4285714285714286,1492,0
1.04,1.80,1.1904761904761905,1361,1.80,1.71,1.4761904761904763,1531,2
1.42,1.14,1.8095238095238095,1471,2.28,1.04,1.9523809523809523,1642,1
0.90,1.66,0.6666666666666666,1398,1.57,1.04,1.7142857142857142,1583,2
1.33,1.42,1.3333333333333333,1482,1.00,1.76,1.0952380952380953,1430,2
1.14,1.85,1.1904761904761905,1379,1.57,2.19,0.9523809523809523,1457,0
1.09,1.42,0.9523809523809523,1388,1.52,1.14,1.5714285714285714,1489,1
1.76,1.28,1.619047619047619,1517,0.76,1.28,0.8095238095238095,1358,0
1.00,1.76,1.0952380952380953,1430,2.33,0.90,2.2857142857142856,1664,2
1.80,1.71,1.4761904761904763,1531,1.09,1.42,0.9523809523809523,1388,0
1.52,1.38,1.4285714285714286,1492,1.76,1.28,1.619047619047619,1517,2
1.57,2.19,0.9523809523809523,1457,1.04,1.80,1.1904761904761905,1361,0
1.57,1.04,1.7142857142857142,1583,1.14,1.85,1.1904761904761905,1379,1
1.52,1.14,1.5714285714285714,1489,0.90,1.66,0.6666666666666666,1398,1
0.76,1.28,0.8095238095238095,1358,1.42,1.14,1.8095238095238095,1471,2
2.28,1.04,1.9523809523809523,1642,1.33,1.42,1.3333333333333333,1482,0
0.76,1.28,0.8095238095238095,1358,2.28,1.04,1.9523809523809523,1642,2
2.33,0.90,2.2857142857142856,1664,1.52,1.14,1.5714285714285714,1489,1
1.76,1.28,1.619047619047619,1517,1.00,1.76,1.0952380952380953,1430,0
1.80,1.71,1.4761904761904763,1531,1.57,2.19,0.9523809523809523,1457,1
1.04,1.80,1.1904761904761905,1361,1.52,1.38,1.4285714285714286,1492,2
1.14,1.85,1.1904761904761905,1379,0.90,1.66,0.6666666666666666,1398,0
1.42,1.14,1.8095238095238095,1471,1.33,1.42,1.3333333333333333,1482,1
1.09,1.42,0.9523809523809523,1388,1.57,1.04,1.7142857142857142,1583,1
0.90,1.66,0.6666666666666666,1398,2.33,0.90,2.2857142857142856,1664,2
1.52,1.38,1.4285714285714286,1492,1.42,1.14,1.8095238095238095,1471,2
2.28,1.04,1.9523809523809523,1642,1.04,1.80,1.1904761904761905,1361,0
1.57,2.19,0.9523809523809523,1457,1.09,1.42,0.9523809523809523,1388,1
1.52,1.14,1.5714285714285714,1489,1.14,1.85,1.1904761904761905,1379,1
1.00,1.76,1.0952380952380953,1430,0.76,1.28,0.8095238095238095,1358,0
1.33,1.42,1.3333333333333333,1482,1.76,1.28,1.619047619047619,1517,2
